Header of the LAMMPS data file 

36 atoms 
1 atom types

0.0 8.745191935923772  xlo xhi
0.0 8.745191935923772  ylo yhi
0.0 8.18378452066961  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 1.45753 1.45753 1.00000 
2 1 4.37260 1.45753 1.00000 
3 1 7.28766 1.45753 1.00000 
4 1 1.45753 4.37260 1.00000 
5 1 4.37260 4.37260 1.00000 
6 1 7.28766 4.37260 1.00000 
7 1 1.45753 7.28766 1.00000 
8 1 4.37260 7.28766 1.00000 
9 1 7.28766 7.28766 1.00000 
10 1 0.00000 0.00000 3.06126 
11 1 2.91506 0.00000 3.06126 
12 1 5.83013 0.00000 3.06126 
13 1 0.00000 2.91506 3.06126 
14 1 2.91506 2.91506 3.06126 
15 1 5.83013 2.91506 3.06126 
16 1 0.00000 5.83013 3.06126 
17 1 2.91506 5.83013 3.06126 
18 1 5.83013 5.83013 3.06126 
19 1 1.45753 1.45753 5.12252 
20 1 4.37260 1.45753 5.12252 
21 1 7.28766 1.45753 5.12252 
22 1 1.45753 4.37260 5.12252 
23 1 4.37260 4.37260 5.12252 
24 1 7.28766 4.37260 5.12252 
25 1 1.45753 7.28766 5.12252 
26 1 4.37260 7.28766 5.12252 
27 1 7.28766 7.28766 5.12252 
28 1 0.00000 0.00000 7.18378 
29 1 2.91506 0.00000 7.18378 
30 1 5.83013 0.00000 7.18378 
31 1 0.00000 2.91506 7.18378 
32 1 2.91506 2.91506 7.18378 
33 1 5.83013 2.91506 7.18378 
34 1 0.00000 5.83013 7.18378 
35 1 2.91506 5.83013 7.18378 
36 1 5.83013 5.83013 7.18378 
