Header of the LAMMPS data file 

108 atoms 
1 atom types

0.0 8.658497585076876  xlo xhi
0.0 8.658497585076876  ylo yhi
0.0 44.449101976749084  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 1.44308 1.44308 11.00000 
2 1 4.32925 1.44308 11.00000 
3 1 7.21541 1.44308 11.00000 
4 1 1.44308 4.32925 11.00000 
5 1 4.32925 4.32925 11.00000 
6 1 7.21541 4.32925 11.00000 
7 1 1.44308 7.21541 11.00000 
8 1 4.32925 7.21541 11.00000 
9 1 7.21541 7.21541 11.00000 
10 1 0.00000 0.00000 13.04083 
11 1 2.88617 0.00000 13.04083 
12 1 5.77233 0.00000 13.04083 
13 1 0.00000 2.88617 13.04083 
14 1 2.88617 2.88617 13.04083 
15 1 5.77233 2.88617 13.04083 
16 1 0.00000 5.77233 13.04083 
17 1 2.88617 5.77233 13.04083 
18 1 5.77233 5.77233 13.04083 
19 1 1.44308 1.44308 15.08165 
20 1 4.32925 1.44308 15.08165 
21 1 7.21541 1.44308 15.08165 
22 1 1.44308 4.32925 15.08165 
23 1 4.32925 4.32925 15.08165 
24 1 7.21541 4.32925 15.08165 
25 1 1.44308 7.21541 15.08165 
26 1 4.32925 7.21541 15.08165 
27 1 7.21541 7.21541 15.08165 
28 1 0.00000 0.00000 17.12248 
29 1 2.88617 0.00000 17.12248 
30 1 5.77233 0.00000 17.12248 
31 1 0.00000 2.88617 17.12248 
32 1 2.88617 2.88617 17.12248 
33 1 5.77233 2.88617 17.12248 
34 1 0.00000 5.77233 17.12248 
35 1 2.88617 5.77233 17.12248 
36 1 5.77233 5.77233 17.12248 
37 1 1.44308 1.44308 19.16331 
38 1 4.32925 1.44308 19.16331 
39 1 7.21541 1.44308 19.16331 
40 1 1.44308 4.32925 19.16331 
41 1 4.32925 4.32925 19.16331 
42 1 7.21541 4.32925 19.16331 
43 1 1.44308 7.21541 19.16331 
44 1 4.32925 7.21541 19.16331 
45 1 7.21541 7.21541 19.16331 
46 1 0.00000 0.00000 21.20414 
47 1 2.88617 0.00000 21.20414 
48 1 5.77233 0.00000 21.20414 
49 1 0.00000 2.88617 21.20414 
50 1 2.88617 2.88617 21.20414 
51 1 5.77233 2.88617 21.20414 
52 1 0.00000 5.77233 21.20414 
53 1 2.88617 5.77233 21.20414 
54 1 5.77233 5.77233 21.20414 
55 1 1.44308 1.44308 23.24496 
56 1 4.32925 1.44308 23.24496 
57 1 7.21541 1.44308 23.24496 
58 1 1.44308 4.32925 23.24496 
59 1 4.32925 4.32925 23.24496 
60 1 7.21541 4.32925 23.24496 
61 1 1.44308 7.21541 23.24496 
62 1 4.32925 7.21541 23.24496 
63 1 7.21541 7.21541 23.24496 
64 1 0.00000 0.00000 25.28579 
65 1 2.88617 0.00000 25.28579 
66 1 5.77233 0.00000 25.28579 
67 1 0.00000 2.88617 25.28579 
68 1 2.88617 2.88617 25.28579 
69 1 5.77233 2.88617 25.28579 
70 1 0.00000 5.77233 25.28579 
71 1 2.88617 5.77233 25.28579 
72 1 5.77233 5.77233 25.28579 
73 1 1.44308 1.44308 27.32662 
74 1 4.32925 1.44308 27.32662 
75 1 7.21541 1.44308 27.32662 
76 1 1.44308 4.32925 27.32662 
77 1 4.32925 4.32925 27.32662 
78 1 7.21541 4.32925 27.32662 
79 1 1.44308 7.21541 27.32662 
80 1 4.32925 7.21541 27.32662 
81 1 7.21541 7.21541 27.32662 
82 1 0.00000 0.00000 29.36745 
83 1 2.88617 0.00000 29.36745 
84 1 5.77233 0.00000 29.36745 
85 1 0.00000 2.88617 29.36745 
86 1 2.88617 2.88617 29.36745 
87 1 5.77233 2.88617 29.36745 
88 1 0.00000 5.77233 29.36745 
89 1 2.88617 5.77233 29.36745 
90 1 5.77233 5.77233 29.36745 
91 1 1.44308 1.44308 31.40827 
92 1 4.32925 1.44308 31.40827 
93 1 7.21541 1.44308 31.40827 
94 1 1.44308 4.32925 31.40827 
95 1 4.32925 4.32925 31.40827 
96 1 7.21541 4.32925 31.40827 
97 1 1.44308 7.21541 31.40827 
98 1 4.32925 7.21541 31.40827 
99 1 7.21541 7.21541 31.40827 
100 1 0.00000 0.00000 33.44910 
101 1 2.88617 0.00000 33.44910 
102 1 5.77233 0.00000 33.44910 
103 1 0.00000 2.88617 33.44910 
104 1 2.88617 2.88617 33.44910 
105 1 5.77233 2.88617 33.44910 
106 1 0.00000 5.77233 33.44910 
107 1 2.88617 5.77233 33.44910 
108 1 5.77233 5.77233 33.44910 
