Header of the LAMMPS data file 

8787 atoms 
1 atom types

0.0 53.06151376322511  xlo xhi
0.0 53.06151376322511  ylo yhi
0.0 53.06151376322511  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.04083 2.04083 
3 1 2.04083 2.04083 0.00000 
4 1 0.00000 0.00000 4.08165 
5 1 0.00000 2.04083 6.12248 
6 1 2.04083 0.00000 6.12248 
7 1 2.04083 2.04083 4.08165 
8 1 0.00000 0.00000 8.16331 
9 1 0.00000 2.04083 10.20414 
10 1 2.04083 0.00000 10.20414 
11 1 2.04083 2.04083 8.16331 
12 1 0.00000 0.00000 12.24496 
13 1 0.00000 2.04083 14.28579 
14 1 2.04083 0.00000 14.28579 
15 1 2.04083 2.04083 12.24496 
16 1 0.00000 0.00000 16.32662 
17 1 0.00000 2.04083 18.36745 
18 1 2.04083 0.00000 18.36745 
19 1 2.04083 2.04083 16.32662 
20 1 0.00000 0.00000 20.40827 
21 1 0.00000 2.04083 22.44910 
22 1 2.04083 0.00000 22.44910 
23 1 2.04083 2.04083 20.40827 
24 1 0.00000 0.00000 24.48993 
25 1 0.00000 2.04083 26.53076 
26 1 2.04083 0.00000 26.53076 
27 1 2.04083 2.04083 24.48993 
28 1 0.00000 0.00000 28.57158 
29 1 0.00000 2.04083 30.61241 
30 1 2.04083 0.00000 30.61241 
31 1 2.04083 2.04083 28.57158 
32 1 0.00000 0.00000 32.65324 
33 1 0.00000 2.04083 34.69407 
34 1 2.04083 0.00000 34.69407 
35 1 2.04083 2.04083 32.65324 
36 1 0.00000 0.00000 36.73489 
37 1 0.00000 2.04083 38.77572 
38 1 2.04083 0.00000 38.77572 
39 1 2.04083 2.04083 36.73489 
40 1 0.00000 0.00000 40.81655 
41 1 0.00000 2.04083 42.85738 
42 1 2.04083 0.00000 42.85738 
43 1 2.04083 2.04083 40.81655 
44 1 0.00000 0.00000 44.89820 
45 1 0.00000 2.04083 46.93903 
46 1 2.04083 0.00000 46.93903 
47 1 2.04083 2.04083 44.89820 
48 1 0.00000 0.00000 48.97986 
49 1 0.00000 2.04083 51.02069 
50 1 2.04083 0.00000 51.02069 
51 1 2.04083 2.04083 48.97986 
52 1 0.00000 4.08165 0.00000 
53 1 0.00000 6.12248 2.04083 
54 1 2.04083 4.08165 2.04083 
55 1 2.04083 6.12248 0.00000 
56 1 0.00000 4.08165 4.08165 
57 1 0.00000 6.12248 6.12248 
58 1 2.04083 4.08165 6.12248 
59 1 2.04083 6.12248 4.08165 
60 1 0.00000 4.08165 8.16331 
61 1 0.00000 6.12248 10.20414 
62 1 2.04083 4.08165 10.20414 
63 1 2.04083 6.12248 8.16331 
64 1 0.00000 4.08165 12.24496 
65 1 0.00000 6.12248 14.28579 
66 1 2.04083 4.08165 14.28579 
67 1 2.04083 6.12248 12.24496 
68 1 0.00000 4.08165 16.32662 
69 1 0.00000 6.12248 18.36745 
70 1 2.04083 4.08165 18.36745 
71 1 2.04083 6.12248 16.32662 
72 1 0.00000 4.08165 20.40827 
73 1 0.00000 6.12248 22.44910 
74 1 2.04083 4.08165 22.44910 
75 1 2.04083 6.12248 20.40827 
76 1 0.00000 4.08165 24.48993 
77 1 0.00000 6.12248 26.53076 
78 1 2.04083 4.08165 26.53076 
79 1 2.04083 6.12248 24.48993 
80 1 0.00000 4.08165 28.57158 
81 1 0.00000 6.12248 30.61241 
82 1 2.04083 4.08165 30.61241 
83 1 2.04083 6.12248 28.57158 
84 1 0.00000 4.08165 32.65324 
85 1 0.00000 6.12248 34.69407 
86 1 2.04083 4.08165 34.69407 
87 1 2.04083 6.12248 32.65324 
88 1 0.00000 4.08165 36.73489 
89 1 0.00000 6.12248 38.77572 
90 1 2.04083 4.08165 38.77572 
91 1 2.04083 6.12248 36.73489 
92 1 0.00000 4.08165 40.81655 
93 1 0.00000 6.12248 42.85738 
94 1 2.04083 4.08165 42.85738 
95 1 2.04083 6.12248 40.81655 
96 1 0.00000 4.08165 44.89820 
97 1 0.00000 6.12248 46.93903 
98 1 2.04083 4.08165 46.93903 
99 1 2.04083 6.12248 44.89820 
100 1 0.00000 4.08165 48.97986 
101 1 0.00000 6.12248 51.02069 
102 1 2.04083 4.08165 51.02069 
103 1 2.04083 6.12248 48.97986 
104 1 0.00000 8.16331 0.00000 
105 1 0.00000 10.20414 2.04083 
106 1 2.04083 8.16331 2.04083 
107 1 2.04083 10.20414 0.00000 
108 1 0.00000 8.16331 4.08165 
109 1 0.00000 10.20414 6.12248 
110 1 2.04083 8.16331 6.12248 
111 1 2.04083 10.20414 4.08165 
112 1 0.00000 8.16331 8.16331 
113 1 0.00000 10.20414 10.20414 
114 1 2.04083 8.16331 10.20414 
115 1 2.04083 10.20414 8.16331 
116 1 0.00000 8.16331 12.24496 
117 1 0.00000 10.20414 14.28579 
118 1 2.04083 8.16331 14.28579 
119 1 2.04083 10.20414 12.24496 
120 1 0.00000 8.16331 16.32662 
121 1 0.00000 10.20414 18.36745 
122 1 2.04083 8.16331 18.36745 
123 1 2.04083 10.20414 16.32662 
124 1 0.00000 8.16331 20.40827 
125 1 0.00000 10.20414 22.44910 
126 1 2.04083 8.16331 22.44910 
127 1 2.04083 10.20414 20.40827 
128 1 0.00000 8.16331 24.48993 
129 1 0.00000 10.20414 26.53076 
130 1 2.04083 8.16331 26.53076 
131 1 2.04083 10.20414 24.48993 
132 1 0.00000 8.16331 28.57158 
133 1 0.00000 10.20414 30.61241 
134 1 2.04083 8.16331 30.61241 
135 1 2.04083 10.20414 28.57158 
136 1 0.00000 8.16331 32.65324 
137 1 0.00000 10.20414 34.69407 
138 1 2.04083 8.16331 34.69407 
139 1 2.04083 10.20414 32.65324 
140 1 0.00000 8.16331 36.73489 
141 1 0.00000 10.20414 38.77572 
142 1 2.04083 8.16331 38.77572 
143 1 2.04083 10.20414 36.73489 
144 1 0.00000 8.16331 40.81655 
145 1 0.00000 10.20414 42.85738 
146 1 2.04083 8.16331 42.85738 
147 1 2.04083 10.20414 40.81655 
148 1 0.00000 8.16331 44.89820 
149 1 0.00000 10.20414 46.93903 
150 1 2.04083 8.16331 46.93903 
151 1 2.04083 10.20414 44.89820 
152 1 0.00000 8.16331 48.97986 
153 1 0.00000 10.20414 51.02069 
154 1 2.04083 8.16331 51.02069 
155 1 2.04083 10.20414 48.97986 
156 1 0.00000 12.24496 0.00000 
157 1 0.00000 14.28579 2.04083 
158 1 2.04083 12.24496 2.04083 
159 1 2.04083 14.28579 0.00000 
160 1 0.00000 12.24496 4.08165 
161 1 0.00000 14.28579 6.12248 
162 1 2.04083 12.24496 6.12248 
163 1 2.04083 14.28579 4.08165 
164 1 0.00000 12.24496 8.16331 
165 1 0.00000 14.28579 10.20414 
166 1 2.04083 12.24496 10.20414 
167 1 2.04083 14.28579 8.16331 
168 1 0.00000 12.24496 12.24496 
169 1 0.00000 14.28579 14.28579 
170 1 2.04083 12.24496 14.28579 
171 1 2.04083 14.28579 12.24496 
172 1 0.00000 12.24496 16.32662 
173 1 0.00000 14.28579 18.36745 
174 1 2.04083 12.24496 18.36745 
175 1 2.04083 14.28579 16.32662 
176 1 0.00000 12.24496 20.40827 
177 1 0.00000 14.28579 22.44910 
178 1 2.04083 12.24496 22.44910 
179 1 2.04083 14.28579 20.40827 
180 1 0.00000 12.24496 24.48993 
