Header of the LAMMPS data file 

18 atoms 
1 atom types

0.0 12.36756904133922  xlo xhi
0.0 8.745191935923772  ylo yhi
0.0 3.4575319893206284  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 2.06126 1.45753 1.00000 
2 1 6.18378 1.45753 1.00000 
3 1 10.30631 1.45753 1.00000 
4 1 2.06126 4.37260 1.00000 
5 1 6.18378 4.37260 1.00000 
6 1 10.30631 4.37260 1.00000 
7 1 2.06126 7.28766 1.00000 
8 1 6.18378 7.28766 1.00000 
9 1 10.30631 7.28766 1.00000 
10 1 0.00000 0.00000 2.45753 
11 1 4.12252 0.00000 2.45753 
12 1 8.24505 0.00000 2.45753 
13 1 0.00000 2.91506 2.45753 
14 1 4.12252 2.91506 2.45753 
15 1 8.24505 2.91506 2.45753 
16 1 0.00000 5.83013 2.45753 
17 1 4.12252 5.83013 2.45753 
18 1 8.24505 5.83013 2.45753 
