Header of the LAMMPS data file 

2915 atoms 
1 atom types

0.0 36.73489414377123  xlo xhi
0.0 36.73489414377123  ylo yhi
0.0 36.73489414377123  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.04083 2.04083 
3 1 2.04083 2.04083 0.00000 
4 1 0.00000 0.00000 4.08165 
5 1 0.00000 2.04083 6.12248 
6 1 2.04083 0.00000 6.12248 
7 1 2.04083 2.04083 4.08165 
8 1 0.00000 0.00000 8.16331 
9 1 0.00000 2.04083 10.20414 
10 1 2.04083 0.00000 10.20414 
11 1 2.04083 2.04083 8.16331 
12 1 0.00000 0.00000 12.24496 
13 1 0.00000 2.04083 14.28579 
14 1 2.04083 0.00000 14.28579 
15 1 2.04083 2.04083 12.24496 
16 1 0.00000 0.00000 16.32662 
17 1 0.00000 2.04083 18.36745 
18 1 2.04083 0.00000 18.36745 
19 1 2.04083 2.04083 16.32662 
20 1 0.00000 0.00000 20.40827 
21 1 0.00000 2.04083 22.44910 
22 1 2.04083 0.00000 22.44910 
23 1 2.04083 2.04083 20.40827 
24 1 0.00000 0.00000 24.48993 
25 1 0.00000 2.04083 26.53076 
26 1 2.04083 0.00000 26.53076 
27 1 2.04083 2.04083 24.48993 
28 1 0.00000 0.00000 28.57158 
29 1 0.00000 2.04083 30.61241 
30 1 2.04083 0.00000 30.61241 
31 1 2.04083 2.04083 28.57158 
32 1 0.00000 0.00000 32.65324 
33 1 0.00000 2.04083 34.69407 
34 1 2.04083 0.00000 34.69407 
35 1 2.04083 2.04083 32.65324 
36 1 0.00000 4.08165 0.00000 
37 1 0.00000 6.12248 2.04083 
38 1 2.04083 4.08165 2.04083 
39 1 2.04083 6.12248 0.00000 
40 1 0.00000 4.08165 4.08165 
41 1 0.00000 6.12248 6.12248 
42 1 2.04083 4.08165 6.12248 
43 1 2.04083 6.12248 4.08165 
44 1 0.00000 4.08165 8.16331 
45 1 0.00000 6.12248 10.20414 
46 1 2.04083 4.08165 10.20414 
47 1 2.04083 6.12248 8.16331 
48 1 0.00000 4.08165 12.24496 
49 1 0.00000 6.12248 14.28579 
50 1 2.04083 4.08165 14.28579 
51 1 2.04083 6.12248 12.24496 
52 1 0.00000 4.08165 16.32662 
53 1 0.00000 6.12248 18.36745 
54 1 2.04083 4.08165 18.36745 
55 1 2.04083 6.12248 16.32662 
56 1 0.00000 4.08165 20.40827 
57 1 0.00000 6.12248 22.44910 
58 1 2.04083 4.08165 22.44910 
59 1 2.04083 6.12248 20.40827 
60 1 0.00000 4.08165 24.48993 
61 1 0.00000 6.12248 26.53076 
62 1 2.04083 4.08165 26.53076 
63 1 2.04083 6.12248 24.48993 
64 1 0.00000 4.08165 28.57158 
65 1 0.00000 6.12248 30.61241 
66 1 2.04083 4.08165 30.61241 
67 1 2.04083 6.12248 28.57158 
68 1 0.00000 4.08165 32.65324 
69 1 0.00000 6.12248 34.69407 
70 1 2.04083 4.08165 34.69407 
71 1 2.04083 6.12248 32.65324 
72 1 0.00000 8.16331 0.00000 
73 1 0.00000 10.20414 2.04083 
74 1 2.04083 8.16331 2.04083 
75 1 2.04083 10.20414 0.00000 
76 1 0.00000 8.16331 4.08165 
77 1 0.00000 10.20414 6.12248 
78 1 2.04083 8.16331 6.12248 
79 1 2.04083 10.20414 4.08165 
80 1 0.00000 8.16331 8.16331 
81 1 0.00000 10.20414 10.20414 
82 1 2.04083 8.16331 10.20414 
83 1 2.04083 10.20414 8.16331 
84 1 0.00000 8.16331 12.24496 
85 1 0.00000 10.20414 14.28579 
86 1 2.04083 8.16331 14.28579 
87 1 2.04083 10.20414 12.24496 
88 1 0.00000 8.16331 16.32662 
89 1 0.00000 10.20414 18.36745 
90 1 2.04083 8.16331 18.36745 
91 1 2.04083 10.20414 16.32662 
92 1 0.00000 8.16331 20.40827 
93 1 0.00000 10.20414 22.44910 
94 1 2.04083 8.16331 22.44910 
95 1 2.04083 10.20414 20.40827 
96 1 0.00000 8.16331 24.48993 
97 1 0.00000 10.20414 26.53076 
98 1 2.04083 8.16331 26.53076 
99 1 2.04083 10.20414 24.48993 
100 1 0.00000 8.16331 28.57158 
101 1 0.00000 10.20414 30.61241 
102 1 2.04083 8.16331 30.61241 
103 1 2.04083 10.20414 28.57158 
104 1 0.00000 8.16331 32.65324 
105 1 0.00000 10.20414 34.69407 
106 1 2.04083 8.16331 34.69407 
107 1 2.04083 10.20414 32.65324 
108 1 0.00000 12.24496 0.00000 
109 1 0.00000 14.28579 2.04083 
110 1 2.04083 12.24496 2.04083 
111 1 2.04083 14.28579 0.00000 
112 1 0.00000 12.24496 4.08165 
113 1 0.00000 14.28579 6.12248 
114 1 2.04083 12.24496 6.12248 
115 1 2.04083 14.28579 4.08165 
116 1 0.00000 12.24496 8.16331 
117 1 0.00000 14.28579 10.20414 
118 1 2.04083 12.24496 10.20414 
119 1 2.04083 14.28579 8.16331 
120 1 0.00000 12.24496 12.24496 
121 1 0.00000 14.28579 14.28579 
122 1 2.04083 12.24496 14.28579 
123 1 2.04083 14.28579 12.24496 
124 1 0.00000 12.24496 16.32662 
125 1 0.00000 14.28579 18.36745 
126 1 2.04083 12.24496 18.36745 
127 1 2.04083 14.28579 16.32662 
128 1 0.00000 12.24496 20.40827 
129 1 0.00000 14.28579 22.44910 
130 1 2.04083 12.24496 22.44910 
131 1 2.04083 14.28579 20.40827 
132 1 0.00000 12.24496 24.48993 
133 1 0.00000 14.28579 26.53076 
134 1 2.04083 12.24496 26.53076 
135 1 2.04083 14.28579 24.48993 
136 1 0.00000 12.24496 28.57158 
137 1 0.00000 14.28579 30.61241 
138 1 2.04083 12.24496 30.61241 
139 1 2.04083 14.28579 28.57158 
140 1 0.00000 12.24496 32.65324 
141 1 0.00000 14.28579 34.69407 
142 1 2.04083 12.24496 34.69407 
143 1 2.04083 14.28579 32.65324 
144 1 0.00000 16.32662 0.00000 
145 1 0.00000 18.36745 2.04083 
146 1 2.04083 16.32662 2.04083 
147 1 2.04083 18.36745 0.00000 
148 1 0.00000 16.32662 4.08165 
149 1 0.00000 18.36745 6.12248 
150 1 2.04083 16.32662 6.12248 
151 1 2.04083 18.36745 4.08165 
152 1 0.00000 16.32662 8.16331 
153 1 0.00000 18.36745 10.20414 
154 1 2.04083 16.32662 10.20414 
155 1 2.04083 18.36745 8.16331 
156 1 0.00000 16.32662 12.24496 
157 1 0.00000 18.36745 14.28579 
158 1 2.04083 16.32662 14.28579 
159 1 2.04083 18.36745 12.24496 
160 1 0.00000 16.32662 16.32662 
161 1 0.00000 18.36745 18.36745 
162 1 2.04083 16.32662 18.36745 
163 1 2.04083 18.36745 16.32662 
164 1 0.00000 16.32662 20.40827 
165 1 0.00000 18.36745 22.44910 
166 1 2.04083 16.32662 22.44910 
167 1 2.04083 18.36745 20.40827 
168 1 0.00000 16.32662 24.48993 
169 1 0.00000 18.36745 26.53076 
170 1 2.04083 16.32662 26.53076 
171 1 2.04083 18.36745 24.48993 
172 1 0.00000 16.32662 28.57158 
173 1 0.00000 18.36745 30.61241 
174 1 2.04083 16.32662 30.61241 
175 1 2.04083 18.36745 28.57158 
176 1 0.00000 16.32662 32.65324 
177 1 0.00000 18.36745 34.69407 
178 1 2.04083 16.32662 34.69407 
179 1 2.04083 18.36745 32.65324 
180 1 0.00000 20.40827 0.00000 
