Header of the LAMMPS data file 

72 atoms 
1 atom types

0.0 8.658497585076876  xlo xhi
0.0 8.658497585076876  ylo yhi
0.0 22.285792167022144  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 1.44308 1.44308 4.00000 
2 1 4.32925 1.44308 4.00000 
3 1 7.21541 1.44308 4.00000 
4 1 1.44308 4.32925 4.00000 
5 1 4.32925 4.32925 4.00000 
6 1 7.21541 4.32925 4.00000 
7 1 1.44308 7.21541 4.00000 
8 1 4.32925 7.21541 4.00000 
9 1 7.21541 7.21541 4.00000 
10 1 0.00000 0.00000 6.04083 
11 1 2.88617 0.00000 6.04083 
12 1 5.77233 0.00000 6.04083 
13 1 0.00000 2.88617 6.04083 
14 1 2.88617 2.88617 6.04083 
15 1 5.77233 2.88617 6.04083 
16 1 0.00000 5.77233 6.04083 
17 1 2.88617 5.77233 6.04083 
18 1 5.77233 5.77233 6.04083 
19 1 1.44308 1.44308 8.08165 
20 1 4.32925 1.44308 8.08165 
21 1 7.21541 1.44308 8.08165 
22 1 1.44308 4.32925 8.08165 
23 1 4.32925 4.32925 8.08165 
24 1 7.21541 4.32925 8.08165 
25 1 1.44308 7.21541 8.08165 
26 1 4.32925 7.21541 8.08165 
27 1 7.21541 7.21541 8.08165 
28 1 0.00000 0.00000 10.12248 
29 1 2.88617 0.00000 10.12248 
30 1 5.77233 0.00000 10.12248 
31 1 0.00000 2.88617 10.12248 
32 1 2.88617 2.88617 10.12248 
33 1 5.77233 2.88617 10.12248 
34 1 0.00000 5.77233 10.12248 
35 1 2.88617 5.77233 10.12248 
36 1 5.77233 5.77233 10.12248 
37 1 1.44308 1.44308 12.16331 
38 1 4.32925 1.44308 12.16331 
39 1 7.21541 1.44308 12.16331 
40 1 1.44308 4.32925 12.16331 
41 1 4.32925 4.32925 12.16331 
42 1 7.21541 4.32925 12.16331 
43 1 1.44308 7.21541 12.16331 
44 1 4.32925 7.21541 12.16331 
45 1 7.21541 7.21541 12.16331 
46 1 0.00000 0.00000 14.20414 
47 1 2.88617 0.00000 14.20414 
48 1 5.77233 0.00000 14.20414 
49 1 0.00000 2.88617 14.20414 
50 1 2.88617 2.88617 14.20414 
51 1 5.77233 2.88617 14.20414 
52 1 0.00000 5.77233 14.20414 
53 1 2.88617 5.77233 14.20414 
54 1 5.77233 5.77233 14.20414 
55 1 1.44308 1.44308 16.24496 
56 1 4.32925 1.44308 16.24496 
57 1 7.21541 1.44308 16.24496 
58 1 1.44308 4.32925 16.24496 
59 1 4.32925 4.32925 16.24496 
60 1 7.21541 4.32925 16.24496 
61 1 1.44308 7.21541 16.24496 
62 1 4.32925 7.21541 16.24496 
63 1 7.21541 7.21541 16.24496 
64 1 0.00000 0.00000 18.28579 
65 1 2.88617 0.00000 18.28579 
66 1 5.77233 0.00000 18.28579 
67 1 0.00000 2.88617 18.28579 
68 1 2.88617 2.88617 18.28579 
69 1 5.77233 2.88617 18.28579 
70 1 0.00000 5.77233 18.28579 
71 1 2.88617 5.77233 18.28579 
72 1 5.77233 5.77233 18.28579 
