Header of the LAMMPS data file 

6911 atoms 
1 atom types

0.0 48.97985885836164  xlo xhi
0.0 48.97985885836164  ylo yhi
0.0 48.97985885836164  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.04083 2.04083 
3 1 2.04083 2.04083 0.00000 
4 1 0.00000 0.00000 4.08165 
5 1 0.00000 2.04083 6.12248 
6 1 2.04083 0.00000 6.12248 
7 1 2.04083 2.04083 4.08165 
8 1 0.00000 0.00000 8.16331 
9 1 0.00000 2.04083 10.20414 
10 1 2.04083 0.00000 10.20414 
11 1 2.04083 2.04083 8.16331 
12 1 0.00000 0.00000 12.24496 
13 1 0.00000 2.04083 14.28579 
14 1 2.04083 0.00000 14.28579 
15 1 2.04083 2.04083 12.24496 
16 1 0.00000 0.00000 16.32662 
17 1 0.00000 2.04083 18.36745 
18 1 2.04083 0.00000 18.36745 
19 1 2.04083 2.04083 16.32662 
20 1 0.00000 0.00000 20.40827 
21 1 0.00000 2.04083 22.44910 
22 1 2.04083 0.00000 22.44910 
23 1 2.04083 2.04083 20.40827 
24 1 0.00000 0.00000 24.48993 
25 1 0.00000 2.04083 26.53076 
26 1 2.04083 0.00000 26.53076 
27 1 2.04083 2.04083 24.48993 
28 1 0.00000 0.00000 28.57158 
29 1 0.00000 2.04083 30.61241 
30 1 2.04083 0.00000 30.61241 
31 1 2.04083 2.04083 28.57158 
32 1 0.00000 0.00000 32.65324 
33 1 0.00000 2.04083 34.69407 
34 1 2.04083 0.00000 34.69407 
35 1 2.04083 2.04083 32.65324 
36 1 0.00000 0.00000 36.73489 
37 1 0.00000 2.04083 38.77572 
38 1 2.04083 0.00000 38.77572 
39 1 2.04083 2.04083 36.73489 
40 1 0.00000 0.00000 40.81655 
41 1 0.00000 2.04083 42.85738 
42 1 2.04083 0.00000 42.85738 
43 1 2.04083 2.04083 40.81655 
44 1 0.00000 0.00000 44.89820 
45 1 0.00000 2.04083 46.93903 
46 1 2.04083 0.00000 46.93903 
47 1 2.04083 2.04083 44.89820 
48 1 0.00000 4.08165 0.00000 
49 1 0.00000 6.12248 2.04083 
50 1 2.04083 4.08165 2.04083 
51 1 2.04083 6.12248 0.00000 
52 1 0.00000 4.08165 4.08165 
53 1 0.00000 6.12248 6.12248 
54 1 2.04083 4.08165 6.12248 
55 1 2.04083 6.12248 4.08165 
56 1 0.00000 4.08165 8.16331 
57 1 0.00000 6.12248 10.20414 
58 1 2.04083 4.08165 10.20414 
59 1 2.04083 6.12248 8.16331 
60 1 0.00000 4.08165 12.24496 
61 1 0.00000 6.12248 14.28579 
62 1 2.04083 4.08165 14.28579 
63 1 2.04083 6.12248 12.24496 
64 1 0.00000 4.08165 16.32662 
65 1 0.00000 6.12248 18.36745 
66 1 2.04083 4.08165 18.36745 
67 1 2.04083 6.12248 16.32662 
68 1 0.00000 4.08165 20.40827 
69 1 0.00000 6.12248 22.44910 
70 1 2.04083 4.08165 22.44910 
71 1 2.04083 6.12248 20.40827 
72 1 0.00000 4.08165 24.48993 
73 1 0.00000 6.12248 26.53076 
74 1 2.04083 4.08165 26.53076 
75 1 2.04083 6.12248 24.48993 
76 1 0.00000 4.08165 28.57158 
77 1 0.00000 6.12248 30.61241 
78 1 2.04083 4.08165 30.61241 
79 1 2.04083 6.12248 28.57158 
80 1 0.00000 4.08165 32.65324 
81 1 0.00000 6.12248 34.69407 
82 1 2.04083 4.08165 34.69407 
83 1 2.04083 6.12248 32.65324 
84 1 0.00000 4.08165 36.73489 
85 1 0.00000 6.12248 38.77572 
86 1 2.04083 4.08165 38.77572 
87 1 2.04083 6.12248 36.73489 
88 1 0.00000 4.08165 40.81655 
89 1 0.00000 6.12248 42.85738 
90 1 2.04083 4.08165 42.85738 
91 1 2.04083 6.12248 40.81655 
92 1 0.00000 4.08165 44.89820 
93 1 0.00000 6.12248 46.93903 
94 1 2.04083 4.08165 46.93903 
95 1 2.04083 6.12248 44.89820 
96 1 0.00000 8.16331 0.00000 
97 1 0.00000 10.20414 2.04083 
98 1 2.04083 8.16331 2.04083 
99 1 2.04083 10.20414 0.00000 
100 1 0.00000 8.16331 4.08165 
101 1 0.00000 10.20414 6.12248 
102 1 2.04083 8.16331 6.12248 
103 1 2.04083 10.20414 4.08165 
104 1 0.00000 8.16331 8.16331 
105 1 0.00000 10.20414 10.20414 
106 1 2.04083 8.16331 10.20414 
107 1 2.04083 10.20414 8.16331 
108 1 0.00000 8.16331 12.24496 
109 1 0.00000 10.20414 14.28579 
110 1 2.04083 8.16331 14.28579 
111 1 2.04083 10.20414 12.24496 
112 1 0.00000 8.16331 16.32662 
113 1 0.00000 10.20414 18.36745 
114 1 2.04083 8.16331 18.36745 
115 1 2.04083 10.20414 16.32662 
116 1 0.00000 8.16331 20.40827 
117 1 0.00000 10.20414 22.44910 
118 1 2.04083 8.16331 22.44910 
119 1 2.04083 10.20414 20.40827 
120 1 0.00000 8.16331 24.48993 
121 1 0.00000 10.20414 26.53076 
122 1 2.04083 8.16331 26.53076 
123 1 2.04083 10.20414 24.48993 
124 1 0.00000 8.16331 28.57158 
125 1 0.00000 10.20414 30.61241 
126 1 2.04083 8.16331 30.61241 
127 1 2.04083 10.20414 28.57158 
128 1 0.00000 8.16331 32.65324 
129 1 0.00000 10.20414 34.69407 
130 1 2.04083 8.16331 34.69407 
131 1 2.04083 10.20414 32.65324 
132 1 0.00000 8.16331 36.73489 
133 1 0.00000 10.20414 38.77572 
134 1 2.04083 8.16331 38.77572 
135 1 2.04083 10.20414 36.73489 
136 1 0.00000 8.16331 40.81655 
137 1 0.00000 10.20414 42.85738 
138 1 2.04083 8.16331 42.85738 
139 1 2.04083 10.20414 40.81655 
140 1 0.00000 8.16331 44.89820 
141 1 0.00000 10.20414 46.93903 
142 1 2.04083 8.16331 46.93903 
143 1 2.04083 10.20414 44.89820 
144 1 0.00000 12.24496 0.00000 
145 1 0.00000 14.28579 2.04083 
146 1 2.04083 12.24496 2.04083 
147 1 2.04083 14.28579 0.00000 
148 1 0.00000 12.24496 4.08165 
149 1 0.00000 14.28579 6.12248 
150 1 2.04083 12.24496 6.12248 
151 1 2.04083 14.28579 4.08165 
152 1 0.00000 12.24496 8.16331 
153 1 0.00000 14.28579 10.20414 
154 1 2.04083 12.24496 10.20414 
155 1 2.04083 14.28579 8.16331 
156 1 0.00000 12.24496 12.24496 
157 1 0.00000 14.28579 14.28579 
158 1 2.04083 12.24496 14.28579 
159 1 2.04083 14.28579 12.24496 
160 1 0.00000 12.24496 16.32662 
161 1 0.00000 14.28579 18.36745 
162 1 2.04083 12.24496 18.36745 
163 1 2.04083 14.28579 16.32662 
164 1 0.00000 12.24496 20.40827 
165 1 0.00000 14.28579 22.44910 
166 1 2.04083 12.24496 22.44910 
167 1 2.04083 14.28579 20.40827 
168 1 0.00000 12.24496 24.48993 
169 1 0.00000 14.28579 26.53076 
170 1 2.04083 12.24496 26.53076 
171 1 2.04083 14.28579 24.48993 
172 1 0.00000 12.24496 28.57158 
173 1 0.00000 14.28579 30.61241 
174 1 2.04083 12.24496 30.61241 
175 1 2.04083 14.28579 28.57158 
176 1 0.00000 12.24496 32.65324 
177 1 0.00000 14.28579 34.69407 
178 1 2.04083 12.24496 34.69407 
179 1 2.04083 14.28579 32.65324 
180 1 0.00000 12.24496 36.73489 
