Header of the LAMMPS data file 

117 atoms 
1 atom types

0.0 8.745191935923772  xlo xhi
0.0 7.573558377480801  ylo yhi
0.0 48.56167726095393  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 10.00000 
2 1 2.91506 0.00000 10.00000 
3 1 5.83013 0.00000 10.00000 
4 1 1.45753 2.52452 10.00000 
5 1 4.37260 2.52452 10.00000 
6 1 7.28766 2.52452 10.00000 
7 1 2.91506 5.04904 10.00000 
8 1 5.83013 5.04904 10.00000 
9 1 8.74519 5.04904 10.00000 
10 1 1.45753 0.84151 12.38014 
11 1 4.37260 0.84151 12.38014 
12 1 7.28766 0.84151 12.38014 
13 1 2.91506 3.36603 12.38014 
14 1 5.83013 3.36603 12.38014 
15 1 8.74519 3.36603 12.38014 
16 1 4.37260 5.89055 12.38014 
17 1 7.28766 5.89055 12.38014 
18 1 10.20272 5.89055 12.38014 
19 1 0.00000 1.68301 14.76028 
20 1 2.91506 1.68301 14.76028 
21 1 5.83013 1.68301 14.76028 
22 1 1.45753 4.20753 14.76028 
23 1 4.37260 4.20753 14.76028 
24 1 7.28766 4.20753 14.76028 
25 1 2.91506 6.73205 14.76028 
26 1 5.83013 6.73205 14.76028 
27 1 8.74519 6.73205 14.76028 
28 1 0.00000 0.00000 17.14042 
29 1 2.91506 0.00000 17.14042 
30 1 5.83013 0.00000 17.14042 
31 1 1.45753 2.52452 17.14042 
32 1 4.37260 2.52452 17.14042 
33 1 7.28766 2.52452 17.14042 
34 1 2.91506 5.04904 17.14042 
35 1 5.83013 5.04904 17.14042 
36 1 8.74519 5.04904 17.14042 
37 1 1.45753 0.84151 19.52056 
38 1 4.37260 0.84151 19.52056 
39 1 7.28766 0.84151 19.52056 
40 1 2.91506 3.36603 19.52056 
41 1 5.83013 3.36603 19.52056 
42 1 8.74519 3.36603 19.52056 
43 1 4.37260 5.89055 19.52056 
44 1 7.28766 5.89055 19.52056 
45 1 10.20272 5.89055 19.52056 
46 1 0.00000 1.68301 21.90070 
47 1 2.91506 1.68301 21.90070 
48 1 5.83013 1.68301 21.90070 
49 1 1.45753 4.20753 21.90070 
50 1 4.37260 4.20753 21.90070 
51 1 7.28766 4.20753 21.90070 
52 1 2.91506 6.73205 21.90070 
53 1 5.83013 6.73205 21.90070 
54 1 8.74519 6.73205 21.90070 
55 1 0.00000 0.00000 24.28084 
56 1 2.91506 0.00000 24.28084 
57 1 5.83013 0.00000 24.28084 
58 1 1.45753 2.52452 24.28084 
59 1 4.37260 2.52452 24.28084 
60 1 7.28766 2.52452 24.28084 
61 1 2.91506 5.04904 24.28084 
62 1 5.83013 5.04904 24.28084 
63 1 8.74519 5.04904 24.28084 
64 1 1.45753 0.84151 26.66098 
65 1 4.37260 0.84151 26.66098 
66 1 7.28766 0.84151 26.66098 
67 1 2.91506 3.36603 26.66098 
68 1 5.83013 3.36603 26.66098 
69 1 8.74519 3.36603 26.66098 
70 1 4.37260 5.89055 26.66098 
71 1 7.28766 5.89055 26.66098 
72 1 10.20272 5.89055 26.66098 
73 1 0.00000 1.68301 29.04112 
74 1 2.91506 1.68301 29.04112 
75 1 5.83013 1.68301 29.04112 
76 1 1.45753 4.20753 29.04112 
77 1 4.37260 4.20753 29.04112 
78 1 7.28766 4.20753 29.04112 
79 1 2.91506 6.73205 29.04112 
80 1 5.83013 6.73205 29.04112 
81 1 8.74519 6.73205 29.04112 
82 1 0.00000 0.00000 31.42126 
83 1 2.91506 0.00000 31.42126 
84 1 5.83013 0.00000 31.42126 
85 1 1.45753 2.52452 31.42126 
86 1 4.37260 2.52452 31.42126 
87 1 7.28766 2.52452 31.42126 
88 1 2.91506 5.04904 31.42126 
89 1 5.83013 5.04904 31.42126 
90 1 8.74519 5.04904 31.42126 
91 1 1.45753 0.84151 33.80140 
92 1 4.37260 0.84151 33.80140 
93 1 7.28766 0.84151 33.80140 
94 1 2.91506 3.36603 33.80140 
95 1 5.83013 3.36603 33.80140 
96 1 8.74519 3.36603 33.80140 
97 1 4.37260 5.89055 33.80140 
98 1 7.28766 5.89055 33.80140 
99 1 10.20272 5.89055 33.80140 
100 1 0.00000 1.68301 36.18154 
101 1 2.91506 1.68301 36.18154 
102 1 5.83013 1.68301 36.18154 
103 1 1.45753 4.20753 36.18154 
104 1 4.37260 4.20753 36.18154 
105 1 7.28766 4.20753 36.18154 
106 1 2.91506 6.73205 36.18154 
107 1 5.83013 6.73205 36.18154 
108 1 8.74519 6.73205 36.18154 
109 1 0.00000 0.00000 38.56168 
110 1 2.91506 0.00000 38.56168 
111 1 5.83013 0.00000 38.56168 
112 1 1.45753 2.52452 38.56168 
113 1 4.37260 2.52452 38.56168 
114 1 7.28766 2.52452 38.56168 
115 1 2.91506 5.04904 38.56168 
116 1 5.83013 5.04904 38.56168 
117 1 8.74519 5.04904 38.56168 
