Header of the LAMMPS data file 

1371 atoms 
1 atom types

0.0 28.85766109645818  xlo xhi
0.0 28.85766109645818  ylo yhi
0.0 28.85766109645818  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.06126 2.06126 
3 1 2.06126 2.06126 0.00000 
4 1 0.00000 0.00000 4.12252 
5 1 0.00000 2.06126 6.18378 
6 1 2.06126 0.00000 6.18378 
7 1 2.06126 2.06126 4.12252 
8 1 0.00000 0.00000 8.24505 
9 1 0.00000 2.06126 10.30631 
10 1 2.06126 0.00000 10.30631 
11 1 2.06126 2.06126 8.24505 
12 1 0.00000 0.00000 12.36757 
13 1 0.00000 2.06126 14.42883 
14 1 2.06126 0.00000 14.42883 
15 1 2.06126 2.06126 12.36757 
16 1 0.00000 0.00000 16.49009 
17 1 0.00000 2.06126 18.55135 
18 1 2.06126 0.00000 18.55135 
19 1 2.06126 2.06126 16.49009 
20 1 0.00000 0.00000 20.61262 
21 1 0.00000 2.06126 22.67388 
22 1 2.06126 0.00000 22.67388 
23 1 2.06126 2.06126 20.61262 
24 1 0.00000 0.00000 24.73514 
25 1 0.00000 2.06126 26.79640 
26 1 2.06126 0.00000 26.79640 
27 1 2.06126 2.06126 24.73514 
28 1 0.00000 4.12252 0.00000 
29 1 0.00000 6.18378 2.06126 
30 1 2.06126 4.12252 2.06126 
31 1 2.06126 6.18378 0.00000 
32 1 0.00000 4.12252 4.12252 
33 1 0.00000 6.18378 6.18378 
34 1 2.06126 4.12252 6.18378 
35 1 2.06126 6.18378 4.12252 
36 1 0.00000 4.12252 8.24505 
37 1 0.00000 6.18378 10.30631 
38 1 2.06126 4.12252 10.30631 
39 1 2.06126 6.18378 8.24505 
40 1 0.00000 4.12252 12.36757 
41 1 0.00000 6.18378 14.42883 
42 1 2.06126 4.12252 14.42883 
43 1 2.06126 6.18378 12.36757 
44 1 0.00000 4.12252 16.49009 
45 1 0.00000 6.18378 18.55135 
46 1 2.06126 4.12252 18.55135 
47 1 2.06126 6.18378 16.49009 
48 1 0.00000 4.12252 20.61262 
49 1 0.00000 6.18378 22.67388 
50 1 2.06126 4.12252 22.67388 
51 1 2.06126 6.18378 20.61262 
52 1 0.00000 4.12252 24.73514 
53 1 0.00000 6.18378 26.79640 
54 1 2.06126 4.12252 26.79640 
55 1 2.06126 6.18378 24.73514 
56 1 0.00000 8.24505 0.00000 
57 1 0.00000 10.30631 2.06126 
58 1 2.06126 8.24505 2.06126 
59 1 2.06126 10.30631 0.00000 
60 1 0.00000 8.24505 4.12252 
61 1 0.00000 10.30631 6.18378 
62 1 2.06126 8.24505 6.18378 
63 1 2.06126 10.30631 4.12252 
64 1 0.00000 8.24505 8.24505 
65 1 0.00000 10.30631 10.30631 
66 1 2.06126 8.24505 10.30631 
67 1 2.06126 10.30631 8.24505 
68 1 0.00000 8.24505 12.36757 
69 1 0.00000 10.30631 14.42883 
70 1 2.06126 8.24505 14.42883 
71 1 2.06126 10.30631 12.36757 
72 1 0.00000 8.24505 16.49009 
73 1 0.00000 10.30631 18.55135 
74 1 2.06126 8.24505 18.55135 
75 1 2.06126 10.30631 16.49009 
76 1 0.00000 8.24505 20.61262 
77 1 0.00000 10.30631 22.67388 
78 1 2.06126 8.24505 22.67388 
79 1 2.06126 10.30631 20.61262 
80 1 0.00000 8.24505 24.73514 
81 1 0.00000 10.30631 26.79640 
82 1 2.06126 8.24505 26.79640 
83 1 2.06126 10.30631 24.73514 
84 1 0.00000 12.36757 0.00000 
85 1 0.00000 14.42883 2.06126 
86 1 2.06126 12.36757 2.06126 
87 1 2.06126 14.42883 0.00000 
88 1 0.00000 12.36757 4.12252 
89 1 0.00000 14.42883 6.18378 
90 1 2.06126 12.36757 6.18378 
91 1 2.06126 14.42883 4.12252 
92 1 0.00000 12.36757 8.24505 
93 1 0.00000 14.42883 10.30631 
94 1 2.06126 12.36757 10.30631 
95 1 2.06126 14.42883 8.24505 
96 1 0.00000 12.36757 12.36757 
97 1 0.00000 14.42883 14.42883 
98 1 2.06126 12.36757 14.42883 
99 1 2.06126 14.42883 12.36757 
100 1 0.00000 12.36757 16.49009 
101 1 0.00000 14.42883 18.55135 
102 1 2.06126 12.36757 18.55135 
103 1 2.06126 14.42883 16.49009 
104 1 0.00000 12.36757 20.61262 
105 1 0.00000 14.42883 22.67388 
106 1 2.06126 12.36757 22.67388 
107 1 2.06126 14.42883 20.61262 
108 1 0.00000 12.36757 24.73514 
109 1 0.00000 14.42883 26.79640 
110 1 2.06126 12.36757 26.79640 
111 1 2.06126 14.42883 24.73514 
112 1 0.00000 16.49009 0.00000 
113 1 0.00000 18.55135 2.06126 
114 1 2.06126 16.49009 2.06126 
115 1 2.06126 18.55135 0.00000 
116 1 0.00000 16.49009 4.12252 
117 1 0.00000 18.55135 6.18378 
118 1 2.06126 16.49009 6.18378 
119 1 2.06126 18.55135 4.12252 
120 1 0.00000 16.49009 8.24505 
121 1 0.00000 18.55135 10.30631 
122 1 2.06126 16.49009 10.30631 
123 1 2.06126 18.55135 8.24505 
124 1 0.00000 16.49009 12.36757 
125 1 0.00000 18.55135 14.42883 
126 1 2.06126 16.49009 14.42883 
127 1 2.06126 18.55135 12.36757 
128 1 0.00000 16.49009 16.49009 
129 1 0.00000 18.55135 18.55135 
