Header of the LAMMPS data file 

55295 atoms 
1 atom types

0.0 97.95971771672328  xlo xhi
0.0 97.95971771672328  ylo yhi
0.0 97.95971771672328  zlo zhi

Masses 

1  26.9815385

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.04083 2.04083 
3 1 2.04083 2.04083 0.00000 
4 1 0.00000 0.00000 4.08165 
5 1 0.00000 2.04083 6.12248 
6 1 2.04083 0.00000 6.12248 
7 1 2.04083 2.04083 4.08165 
8 1 0.00000 0.00000 8.16331 
9 1 0.00000 2.04083 10.20414 
10 1 2.04083 0.00000 10.20414 
11 1 2.04083 2.04083 8.16331 
12 1 0.00000 0.00000 12.24496 
13 1 0.00000 2.04083 14.28579 
14 1 2.04083 0.00000 14.28579 
15 1 2.04083 2.04083 12.24496 
16 1 0.00000 0.00000 16.32662 
17 1 0.00000 2.04083 18.36745 
18 1 2.04083 0.00000 18.36745 
19 1 2.04083 2.04083 16.32662 
20 1 0.00000 0.00000 20.40827 
21 1 0.00000 2.04083 22.44910 
22 1 2.04083 0.00000 22.44910 
23 1 2.04083 2.04083 20.40827 
24 1 0.00000 0.00000 24.48993 
25 1 0.00000 2.04083 26.53076 
26 1 2.04083 0.00000 26.53076 
27 1 2.04083 2.04083 24.48993 
28 1 0.00000 0.00000 28.57158 
29 1 0.00000 2.04083 30.61241 
30 1 2.04083 0.00000 30.61241 
31 1 2.04083 2.04083 28.57158 
32 1 0.00000 0.00000 32.65324 
33 1 0.00000 2.04083 34.69407 
34 1 2.04083 0.00000 34.69407 
35 1 2.04083 2.04083 32.65324 
36 1 0.00000 0.00000 36.73489 
37 1 0.00000 2.04083 38.77572 
38 1 2.04083 0.00000 38.77572 
39 1 2.04083 2.04083 36.73489 
40 1 0.00000 0.00000 40.81655 
41 1 0.00000 2.04083 42.85738 
42 1 2.04083 0.00000 42.85738 
43 1 2.04083 2.04083 40.81655 
44 1 0.00000 0.00000 44.89820 
45 1 0.00000 2.04083 46.93903 
46 1 2.04083 0.00000 46.93903 
47 1 2.04083 2.04083 44.89820 
48 1 0.00000 0.00000 48.97986 
49 1 0.00000 2.04083 51.02069 
50 1 2.04083 0.00000 51.02069 
51 1 2.04083 2.04083 48.97986 
52 1 0.00000 0.00000 53.06151 
53 1 0.00000 2.04083 55.10234 
54 1 2.04083 0.00000 55.10234 
55 1 2.04083 2.04083 53.06151 
56 1 0.00000 0.00000 57.14317 
57 1 0.00000 2.04083 59.18400 
58 1 2.04083 0.00000 59.18400 
59 1 2.04083 2.04083 57.14317 
60 1 0.00000 0.00000 61.22482 
61 1 0.00000 2.04083 63.26565 
62 1 2.04083 0.00000 63.26565 
63 1 2.04083 2.04083 61.22482 
64 1 0.00000 0.00000 65.30648 
65 1 0.00000 2.04083 67.34731 
66 1 2.04083 0.00000 67.34731 
67 1 2.04083 2.04083 65.30648 
68 1 0.00000 0.00000 69.38813 
69 1 0.00000 2.04083 71.42896 
70 1 2.04083 0.00000 71.42896 
71 1 2.04083 2.04083 69.38813 
72 1 0.00000 0.00000 73.46979 
73 1 0.00000 2.04083 75.51062 
74 1 2.04083 0.00000 75.51062 
75 1 2.04083 2.04083 73.46979 
76 1 0.00000 0.00000 77.55144 
77 1 0.00000 2.04083 79.59227 
78 1 2.04083 0.00000 79.59227 
79 1 2.04083 2.04083 77.55144 
80 1 0.00000 0.00000 81.63310 
81 1 0.00000 2.04083 83.67393 
82 1 2.04083 0.00000 83.67393 
83 1 2.04083 2.04083 81.63310 
84 1 0.00000 0.00000 85.71475 
85 1 0.00000 2.04083 87.75558 
86 1 2.04083 0.00000 87.75558 
87 1 2.04083 2.04083 85.71475 
88 1 0.00000 0.00000 89.79641 
89 1 0.00000 2.04083 91.83724 
90 1 2.04083 0.00000 91.83724 
91 1 2.04083 2.04083 89.79641 
92 1 0.00000 0.00000 93.87806 
93 1 0.00000 2.04083 95.91889 
94 1 2.04083 0.00000 95.91889 
95 1 2.04083 2.04083 93.87806 
96 1 0.00000 4.08165 0.00000 
97 1 0.00000 6.12248 2.04083 
98 1 2.04083 4.08165 2.04083 
99 1 2.04083 6.12248 0.00000 
100 1 0.00000 4.08165 4.08165 
101 1 0.00000 6.12248 6.12248 
102 1 2.04083 4.08165 6.12248 
103 1 2.04083 6.12248 4.08165 
104 1 0.00000 4.08165 8.16331 
105 1 0.00000 6.12248 10.20414 
106 1 2.04083 4.08165 10.20414 
107 1 2.04083 6.12248 8.16331 
108 1 0.00000 4.08165 12.24496 
109 1 0.00000 6.12248 14.28579 
110 1 2.04083 4.08165 14.28579 
111 1 2.04083 6.12248 12.24496 
112 1 0.00000 4.08165 16.32662 
113 1 0.00000 6.12248 18.36745 
114 1 2.04083 4.08165 18.36745 
115 1 2.04083 6.12248 16.32662 
116 1 0.00000 4.08165 20.40827 
117 1 0.00000 6.12248 22.44910 
118 1 2.04083 4.08165 22.44910 
119 1 2.04083 6.12248 20.40827 
120 1 0.00000 4.08165 24.48993 
121 1 0.00000 6.12248 26.53076 
122 1 2.04083 4.08165 26.53076 
123 1 2.04083 6.12248 24.48993 
124 1 0.00000 4.08165 28.57158 
125 1 0.00000 6.12248 30.61241 
126 1 2.04083 4.08165 30.61241 
127 1 2.04083 6.12248 28.57158 
128 1 0.00000 4.08165 32.65324 
129 1 0.00000 6.12248 34.69407 
130 1 2.04083 4.08165 34.69407 
131 1 2.04083 6.12248 32.65324 
132 1 0.00000 4.08165 36.73489 
133 1 0.00000 6.12248 38.77572 
134 1 2.04083 4.08165 38.77572 
135 1 2.04083 6.12248 36.73489 
136 1 0.00000 4.08165 40.81655 
137 1 0.00000 6.12248 42.85738 
138 1 2.04083 4.08165 42.85738 
139 1 2.04083 6.12248 40.81655 
140 1 0.00000 4.08165 44.89820 
141 1 0.00000 6.12248 46.93903 
142 1 2.04083 4.08165 46.93903 
143 1 2.04083 6.12248 44.89820 
144 1 0.00000 4.08165 48.97986 
145 1 0.00000 6.12248 51.02069 
146 1 2.04083 4.08165 51.02069 
147 1 2.04083 6.12248 48.97986 
148 1 0.00000 4.08165 53.06151 
149 1 0.00000 6.12248 55.10234 
150 1 2.04083 4.08165 55.10234 
151 1 2.04083 6.12248 53.06151 
152 1 0.00000 4.08165 57.14317 
153 1 0.00000 6.12248 59.18400 
154 1 2.04083 4.08165 59.18400 
155 1 2.04083 6.12248 57.14317 
156 1 0.00000 4.08165 61.22482 
157 1 0.00000 6.12248 63.26565 
158 1 2.04083 4.08165 63.26565 
159 1 2.04083 6.12248 61.22482 
160 1 0.00000 4.08165 65.30648 
161 1 0.00000 6.12248 67.34731 
162 1 2.04083 4.08165 67.34731 
163 1 2.04083 6.12248 65.30648 
164 1 0.00000 4.08165 69.38813 
165 1 0.00000 6.12248 71.42896 
166 1 2.04083 4.08165 71.42896 
167 1 2.04083 6.12248 69.38813 
168 1 0.00000 4.08165 73.46979 
169 1 0.00000 6.12248 75.51062 
170 1 2.04083 4.08165 75.51062 
171 1 2.04083 6.12248 73.46979 
172 1 0.00000 4.08165 77.55144 
173 1 0.00000 6.12248 79.59227 
174 1 2.04083 4.08165 79.59227 
175 1 2.04083 6.12248 77.55144 
176 1 0.00000 4.08165 81.63310 
177 1 0.00000 6.12248 83.67393 
178 1 2.04083 4.08165 83.67393 
179 1 2.04083 6.12248 81.63310 
180 1 0.00000 4.08165 85.71475 
